Blue = Do not change; Green = free text,,,,,,,,,,,,,,,,,,,,,,,,,
Example Data,,,,,,,,,,,,,,,,,,,,,,,,,
Anderson library,Library specified as a list of 20 single parts,,True,pOpen_v4,,"J23100, J23101, J23102, J23103, J23104, J23105, J23106, J23107, J23108, J2309, J23110, J23111, J23112, J23113, J23114, J23115, J23116, J23117, J2318, J23119",,,,,,,,,,,,,,,,,,,
GFP expression cassette,RBS + CDS + terminator ,,False,,,B0032,E0040,B0015,,,,,,,,,,,,,,,,,
High/med/low plasmids,Plasmid library with 3 promoter options,,False,pSB1C3,,"J23101, J23106, J23117",GFP expression cassette,,,,,,,,,,,,,,,,,,
Interlab test strains,Library transformed into DH5-alpha,,True,,,High/med/low plasmids,,,,,,,,,,,,,,,,,,,
Interlab positive control,All-in-one specification of a transformed construct,,True,pSB1C3,,J23151,B0032,E0040,B0015,,,,,,,,,,,,,,,,
INS_ILC_2_101_DW,,Interlab Compatible (TACTAG A) between RBS and CDS,False,,,CDS_Terminator_OH,STOP_MC,rpoC_T,,,,,,,,,,,,,,,,,
Unable to build Three_Colors,,,False,pSB1C3,,UNSX-UP,J23101,Prom_RBS_OH,BB-B0032-BB,RBS_CDS_OH,"mTagBFP, ECFP",CDS_Terminator_OH,STOP_MC,B0015,,,,,,,,,,,
Unable to build DC_PC,,,False,pSB1C3,,INS_ILC_1_101_UP,"mTagBFP, GFPmut3b",INS_ILC_1_101_DW,,,,,,,,,,,,,,,,,
Unable to build DC_B,,,False,pSB1C3,,INS_ILC_1_101_UP,mTagBFP,INS_ILC_1_101_DW,INS_ILC_2_101_UP,GFPmut3b,INS_ILC_2_101_DW,,,,,,,,,,,,,,
DC_PC recloned into pSB1C3,,,True,pSB1C3,,INS_ILC_1_101_UP,GFPmut3b,INS_ILC_1_101_DW,,,,,,,,,,,,,,,,,
Three_Colors recloned into pSB1C3,,,True,pSB1C3,,UNSX-UP,J23101,Prom_RBS_OH,BB-B0032-BB,RBS_CDS_OH,"mTagBFP, ECFP",CDS_Terminator_OH,STOP_MC,B0015,,,,,,,,,,,
DC_B recloned into pSB1C3,,,True,pSB1C3,,INS_ILC_1_101_UP,mTagBFP,INS_ILC_1_101_DW,INS_ILC_2_101_UP,GFPmut3b,INS_ILC_2_101_DW,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
